Series,Contract No.,BuySell,Contract,Price,Premium Amount,Brokerage Fee,VAT,WH,Charge Amount   Date   
S50Z18C1100,BU-00513,B,1,9.00,-1800.00,35.10,2.46,0.00,37.56
S50Z18C1125,SH-00514,S,2,6.70,2680.00,70.20,4.91,0.00,75.11
S50Z18C1125,SH-00515,S,2,6.70,2680.00,70.20,4.91,0.00,75.11
S50Z18C1125,SH-00516,S,1,6.70,1340.00,35.10,2.46,0.00,37.56
S50Z18C1125,SE-00517,S,4,6.90,5520.00,140.40,9.83,0.00,150.23
S50Z18C1125,SH-00518,S,4,5.60,4480.00,140.40,9.83,0.00,150.23
S50Z18C1125,SH-00519,S,2,5.60,2240.00,70.20,4.91,0.00,75.11
S50Z18C1125,SH-00520,S,4,5.60,4480.00,140.40,9.83,0.00,150.23
S50Z18C1125,SH-00521,S,12,5.30,12720.00,421.20,29.48,0.00,450.68
S50Z18C1125,SH-00522,S,6,5.30,6360.00,210.60,14.74,0.00,225.34
S50Z18P1025,BH-00523,B,1,7.00,-1400.00,35.10,2.46,0.00,37.56
S50Z18P1025,BH-00524,B,4,7.00,-5600.00,140.40,9.83,0.00,150.23
S50Z18P1050,SE-00525,S,2,10.90,4360.00,70.20,4.91,0.00,75.11
S50Z18P1075,SE-00526,S,5,19.10,19100.00,175.50,12.29,0.00,187.79
S50Z18P1075,SE-00527,S,5,20.00,20000.00,175.50,12.29,0.00,187.79
S50Z18P1075,SE-00528,S,2,26.50,10600.00,70.20,4.91,0.00,75.11
S50Z18P1075,SE-00529,S,3,26.50,15900.00,105.30,7.35,0.00,112.65  222112018
S50Z18,SE-00270,S,5,1083.00,0.00,85.50,5.99,0.00,91.49
S50Z18,BU-00271,B,10,1083.70,0.00,171.00,11.97,0.00,182.97
S50Z18,SE-00272,S,2,1084.40,0.00,34.20,2.39,0.00,36.59
S50Z18,SE-00273,S,1,1084.40,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00274,S,2,1084.40,0.00,34.20,2.39,0.00,36.59
S50Z18,SE-00275,S,1,1086.50,0.00,17.10,1.20,0.00,18.30
S50Z18,SE-00276,S,2,1086.50,0.00,34.20,2.39,0.00,36.59
S50Z18,SE-00277,S,2,1086.50,0.00,34.20,2.40,0.00,36.60   27112018
S50Z18C1100,SE-00491,S,3,14.50,8700.00,105.30,7.37,0.00,112.67  28112018
S50Z18C1100,SE-00384,S,1,16.00,3200.00,35.10,2.46,0.00,37.56
S50Z18C1100,SE-00385,S,2,16.00,6400.00,70.20,4.91,0.00,75.11   29112018
S50Z18,BU-00469,B,10,1088.00,0.00,171.00,11.97,0.00,182.97
S50Z18,SE-00470,S,5,1093.00,0.00,85.50,5.99,0.00,91.49
S50Z18,SE-00471,S,5,1096.50,0.00,85.50,5.98,0.00,91.48   30112018
S50Z18C1100,SE-00384,S,15,22.00,3200.00,35.10,2.46,0.00,37.56
S50Z18C1125,SE-00384,L,13,12.60,3200.00,35.10,2.46,0.00,37.56
S50Z18P1150,SE-00384,L,7,41.00,3200.00,35.10,2.46,0.00,37.56
S50Z18,SH-00782,S,3,1115.10,0.00,51.30,3.59,0.00,54.89
S50Z18,SH-00783,S,2,1115.10,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00784,S,2,1115.10,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00785,S,4,1115.10,0.00,68.40,4.79,0.00,73.19
S50Z18,SH-00786,S,2,1115.10,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00787,S,1,1115.10,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00788,S,1,1115.10,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00789,S,1,1115.10,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00790,S,4,1115.10,0.00,68.40,4.79,0.00,73.19
S50Z18,BH-00791,B,12,1115.70,0.00,205.20,14.36,0.00,219.56
S50Z18,BH-00792,B,8,1115.70,0.00,136.80,9.58,0.00,146.38
S50Z18,SH-00793,S,2,1115.20,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00794,S,5,1115.20,0.00,85.50,5.99,0.00,91.49
S50Z18,SH-00795,S,3,1115.20,0.00,51.30,3.59,0.00,54.89
S50Z18,SH-00796,S,1,1115.20,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00797,S,1,1115.20,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00798,S,2,1115.20,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00799,B,1,1115.50,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00800,B,1,1115.50,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00801,B,1,1115.50,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00802,B,2,1115.50,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00803,B,5,1115.50,0.00,85.50,5.99,0.00,91.49
S50Z18,BH-00804,B,1,1115.50,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00805,B,3,1115.50,0.00,51.30,3.59,0.00,54.89
S50Z18,SH-00806,S,5,1115.50,0.00,85.50,5.99,0.00,91.49
S50Z18,SH-00807,S,15,1115.50,0.00,256.50,17.96,0.00,274.46
S50Z18,BH-00808,B,8,1118.00,0.00,136.80,9.58,0.00,146.38
S50Z18,BH-00809,B,7,1118.00,0.00,119.70,8.38,0.00,128.08
S50Z18,SH-00810,S,10,1119.50,0.00,171.00,11.97,0.00,182.97
S50Z18,BH-00811,B,7,1119.80,0.00,119.70,8.38,0.00,128.08
S50Z18,BH-00812,B,2,1119.80,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00813,B,1,1119.80,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00814,S,2,1119.90,0.00,34.20,2.39,0.00,36.59
S50Z18,SH-00815,S,3,1119.90,0.00,51.30,3.56,0.00,54.86
S50Z18C1100,SE-00816,S,5,21.50,21500.00,175.50,12.29,0.00,187.79
S50Z18C1100,SE-00817,S,5,22.00,22000.00,175.50,12.29,0.00,187.79
S50Z18C1100,SE-00818,S,5,22.00,22000.00,175.50,12.29,0.00,187.79
S50Z18C1125,BH-00819,B,2,12.40,-4960.00,70.20,4.91,0.00,75.11
S50Z18C1125,BH-00820,B,3,12.50,-7500.00,105.30,7.37,0.00,112.67
S50Z18C1125,BH-00821,B,1,12.50,-2500.00,35.10,2.46,0.00,37.56
S50Z18C1125,BH-00822,B,1,12.50,-2500.00,35.10,2.46,0.00,37.56
S50Z18C1125,BH-00823,B,1,12.60,-2520.00,35.10,2.46,0.00,37.56
S50Z18C1125,BH-00824,B,4,12.60,-10080.00,140.40,9.83,0.00,150.23
S50Z18C1125,BH-00825,B,1,12.60,-2520.00,35.10,2.46,0.00,37.56
S50Z18C1125,BH-00826,B,4,15.90,-12720.00,140.40,9.83,0.00,150.23
S50Z18C1125,BH-00827,B,1,15.90,-3180.00,35.10,2.46,0.00,37.56
S50Z18P1100,BU-00828,B,2,12.50,-5000.00,70.20,4.91,0.00,75.11
S50Z18P1100,BU-00829,B,2,12.50,-5000.00,70.20,4.91,0.00,75.11
S50Z18P1100,BU-00830,B,1,12.50,-2500.00,35.10,2.46,0.00,37.56
S50Z18P1100,BU-00831,B,5,10.80,-10800.00,175.50,12.29,0.00,187.79
S50Z18P1100,BU-00832,B,1,10.80,-2160.00,35.10,2.46,0.00,37.56
S50Z18P1100,BU-00833,B,1,10.80,-2160.00,35.10,2.46,0.00,37.56
S50Z18P1100,BU-00834,B,3,10.80,-6480.00,105.30,7.37,0.00,112.67
S50Z18P1100,BU-00835,B,7,10.00,-14000.00,245.70,17.20,0.00,262.90
S50Z18P1100,BU-00836,B,1,10.00,-2000.00,35.10,2.46,0.00,37.56
S50Z18P1100,BU-00837,B,1,10.00,-2000.00,35.10,2.46,0.00,37.56
S50Z18P1100,BU-00838,B,1,10.00,-2000.00,35.10,2.46,0.00,37.56
S50Z18P1150,BU-00839,B,7,41.00,-57400.00,245.70,17.16,0.00,262.86  03122018
S50Z18,BH-00339,B,2,1118.50,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00340,B,2,1118.50,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00341,B,1,1118.50,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00342,S,5,1120.10,0.00,85.50,5.99,0.00,91.49
S50Z18,BH-00343,B,4,1120.10,0.00,68.40,4.79,0.00,73.19
S50Z18,BH-00344,B,1,1120.10,0.00,17.10,1.20,0.00,18.30
S50Z18,SH-00345,S,5,1120.60,0.00,85.50,5.99,0.00,91.49
S50Z18,BH-00346,B,2,1119.20,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00347,B,1,1119.20,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00348,B,1,1119.20,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00349,B,1,1119.20,0.00,17.10,1.19,0.00,18.29   04122018
S50Z18,BH-00735,B,1,1101.20,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00736,B,2,1101.20,0.00,34.20,2.39,0.00,36.59
S50Z18,BH-00737,B,1,1101.20,0.00,17.10,1.20,0.00,18.30
S50Z18,BH-00738,B,1,1101.20,0.00,17.10,1.20,0.00,18.30
S50Z18C1100,SH-00739,S,4,19.00,15200.00,140.40,9.83,0.00,150.23  06122018
S50Z18P1100,SE-00595,S,1,21.70,4340.00,35.10,2.46,0.00,37.56
S50Z18P1100,SE-00596,S,11,21.70,47740.00,386.10,27.02,0.00,413.12  11122018
S50Z18P1075,SE-00301,S,1,6.80,1360.00,35.10,2.46,0.00,37.56
S50Z18P1075,SE-00302,S,1,6.70,1340.00,35.10,2.46,0.00,37.56
S50Z18P1075,SE-00303,S,3,6.70,4020.00,105.30,7.37,0.00,112.67  12122018
S50Z18P1100,SE-00547,S,6,25.00,30000.00,210.60,14.74,0.00,225.34  13122018
S50Z18P1100,SE-00499,S,2,37.00,14800.00,70.20,4.91,0.00,75.11
S50Z18P1100,SE-00500,S,1,37.00,7400.00,35.10,2.46,0.00,37.56
S50Z18P1100,SE-00501,S,1,37.00,7400.00,35.10,2.46,0.00,37.56
S50Z18P1100,SE-00502,S,2,37.00,14800.00,70.20,4.91,0.00,75.11
S50Z18P1100,SE-00503,S,1,37.00,7400.00,35.10,2.45,0.00,37.55   14122018
S50Z18P1000,SE-00576,S,1,1.10,220.00,35.10,2.46,0.00,37.56
S50Z18P1000,SE-00577,S,5,1.10,1100.00,175.50,12.28,0.00,187.78  18122018
